Wind power DK prognosis in MWh;;
Data was last updated 10-02-2018;Hours;Norway_Quantity
01/01/2018;0,00;200
01/01/2018;1,00;200
01/01/2018;2,00;200
01/01/2018;3,00;200
01/01/2018;4,00;200
01/01/2018;5,00;200
01/01/2018;6,00;200
01/01/2018;7,00;200
01/01/2018;8,00;200
01/01/2018;9,00;200
01/01/2018;10,00;200
01/01/2018;11,00;200
01/01/2018;12,00;200
01/01/2018;13,00;200
01/01/2018;14,00;200
01/01/2018;15,00;200
01/01/2018;16,00;200
01/01/2018;17,00;200
01/01/2018;18,00;200
01/01/2018;19,00;200
01/01/2018;20,00;200
01/01/2018;21,00;200
01/01/2018;22,00;200
01/01/2018;23,00;200
02/01/2018;0,00;200
02/01/2018;1,00;200
02/01/2018;2,00;200
02/01/2018;3,00;200
02/01/2018;4,00;200
02/01/2018;5,00;200
02/01/2018;6,00;200
02/01/2018;7,00;200
02/01/2018;8,00;200
02/01/2018;9,00;200
02/01/2018;10,00;200
02/01/2018;11,00;200
02/01/2018;12,00;200
02/01/2018;13,00;200
02/01/2018;14,00;200
02/01/2018;15,00;200
02/01/2018;16,00;200
02/01/2018;17,00;200
02/01/2018;18,00;200
02/01/2018;19,00;200
02/01/2018;20,00;200
02/01/2018;21,00;200
02/01/2018;22,00;200
02/01/2018;23,00;200
03/01/2018;0,00;200
03/01/2018;1,00;200
03/01/2018;2,00;200
03/01/2018;3,00;200
03/01/2018;4,00;200
03/01/2018;5,00;200
03/01/2018;6,00;200
03/01/2018;7,00;200
03/01/2018;8,00;200
03/01/2018;9,00;200
03/01/2018;10,00;200
03/01/2018;11,00;200
03/01/2018;12,00;200
03/01/2018;13,00;200
03/01/2018;14,00;200
03/01/2018;15,00;200
03/01/2018;16,00;200
03/01/2018;17,00;200
03/01/2018;18,00;200
03/01/2018;19,00;200
03/01/2018;20,00;200
03/01/2018;21,00;200
03/01/2018;22,00;200
03/01/2018;23,00;200
04/01/2018;0,00;200
04/01/2018;1,00;200
04/01/2018;2,00;200
04/01/2018;3,00;200
04/01/2018;4,00;200
04/01/2018;5,00;200
04/01/2018;6,00;200
04/01/2018;7,00;200
04/01/2018;8,00;200
04/01/2018;9,00;200
04/01/2018;10,00;200
04/01/2018;11,00;200
04/01/2018;12,00;200
04/01/2018;13,00;200
04/01/2018;14,00;200
04/01/2018;15,00;200
04/01/2018;16,00;200
04/01/2018;17,00;200
04/01/2018;18,00;200
04/01/2018;19,00;200
04/01/2018;20,00;200
04/01/2018;21,00;200
04/01/2018;22,00;200
04/01/2018;23,00;200
05/01/2018;0,00;200
05/01/2018;1,00;200
05/01/2018;2,00;200
05/01/2018;3,00;200
05/01/2018;4,00;200
05/01/2018;5,00;200
05/01/2018;6,00;200
05/01/2018;7,00;200
05/01/2018;8,00;200
05/01/2018;9,00;200
05/01/2018;10,00;200
05/01/2018;11,00;200
05/01/2018;12,00;200
05/01/2018;13,00;200
05/01/2018;14,00;200
05/01/2018;15,00;200
05/01/2018;16,00;200
05/01/2018;17,00;200
05/01/2018;18,00;200
